Script started on 2026-05-03 10:23:55-07:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="273" LINES="104"]
[?2004h]0;supaplex@sky: ~/usr/src/github-by-user/supaplextor/recycle-bin-of-tech-goodies/Ubuntu/26.04-wireless-ap-test[01;32msupaplex@sky[00m:[01;34m~/usr/src/github-by-user/supaplextor/recycle-bin-of-tech-goodies/Ubuntu/26.04-wireless-ap-test[00m$ ssh root@192.168.1.1[K200
[?2004lroot@192.168.1.200's password: 


BusyBox v1.37.0 (2026-03-25 20:09:53 UTC) built-in shell (ash)

  _______                     ________        __
 |       |.-----.-----.-----.|  |  |  |.----.|  |_
 |   -   ||  _  |  -__|     ||  |  |  ||   _||   _|
 |_______||   __|_____|__|__||________||__|  |____|
          |__| W I R E L E S S   F R E E D O M
 -----------------------------------------------------
 OpenWrt 25.12.2, r32802-f505120278 Dave's Guitar
 -----------------------------------------------------

 OpenWrt recently switched to the "apk" package manager!

 OPKG Command           APK Equivalent      Description
 ------------------------------------------------------------------
 opkg install <pkg>     apk add <pkg>       Install a package
 opkg remove <pkg>      apk del <pkg>       Remove a package
 opkg upgrade           apk upgrade         Upgrade all packages
 opkg files <pkg>       apk info -L <pkg>   List package contents
 opkg list-installed    apk info            List installed packages
 opkg update            apk update          Update package lists
 opkg search <pkg>      apk search <pkg>    Search for packages
 ------------------------------------------------------------------

For more information visit:
https://openwrt.org/docs/guide-user/additional-software/opkg-to-apk-cheatsheet

]0;root@OpenWrt2: ~root@OpenWrt2:~# iw list
Wiphy phy0
	wiphy index: 0
	max # scan SSIDs: 8
	max scan IEs length: 394 bytes
	max # sched scan SSIDs: 8
	max # match sets: 0
	Retry short limit: 7
	Retry long limit: 4
	Coverage class: 0 (up to 0m)
	Device supports AP-side u-APSD.
	Device supports T-DLS.
	Available Antennas: TX 0x3 RX 0x3
	Configured Antennas: TX 0x1 RX 0x1
	Supported interface modes:
		 * managed
		 * AP
		 * AP/VLAN
		 * monitor
		 * P2P-client
		 * P2P-GO
	Band 1:
		Capabilities: 0x19ef
			RX LDPC
			HT20/HT40
			SM Power Save disabled
			RX HT20 SGI
			RX HT40 SGI
			TX STBC
			RX STBC 1-stream
			Max AMSDU length: 7935 bytes
			DSSS/CCK HT40
		Maximum RX AMPDU length 65535 bytes (exponent: 0x003)
		Minimum RX AMPDU time spacing: No restriction (0x00)
		HT Max RX data rate: 150 Mbps
		HT TX/RX MCS rate indexes supported: 0-7, 32
		HE Iftypes: managed
			HE MAC Capabilities (0x0801100a8060):
				+HTC HE Supported
				Trigger Frame MAC Padding Duration: 2
				All Ack
				BSR
				Maximum A-MPDU Length Exponent: 2
				OPS
				A-MSDU in A-MPDU
			HE PHY Capabilities: (0x02701e1f0dc0270e91bd00):
				HE40/2.4GHz
				Device Class: 1
				LDPC Coding in Payload
				HE SU PPDU with 1x HE-LTF and 0.8us GI
				NDP with 4x HE-LTF and 3.2us GI
				STBC Tx <= 80MHz
				STBC Rx <= 80MHz
				Doppler Tx
				DCM Max Constellation: 3
				DCM Max NSS Tx: 1
				DCM Max Constellation Rx: 3
				SU Beamformee
				Beamformee STS <= 80MHz: 3
				Ng = 16 SU Feedback
				Ng = 16 MU Feedback
				Codebook Size SU Feedback
				Codebook Size MU Feedback
				Triggered SU Beamforming Feedback
				Partial Bandwidth Extended Range
				Power Boost Factor ar
				HE SU PPDU & HE PPDU 4x HE-LTF 0.8us GI
				Max NC: 1
				HE ER SU PPDU 4x HE-LTF 0.8us GI
				HE ER SU PPDU 1x HE-LTF 0.8us GI
				DCM Max BW: 2
				Longer Than 16HE SIG-B OFDM Symbols
				TX 1024-QAM
				RX 1024-QAM
				RX Full BW SU Using HE MU PPDU with Compression SIGB
				RX Full BW SU Using HE MU PPDU with Non-Compression SIGB
			HE RX MCS and NSS set <= 80 MHz
				1 streams: MCS 0-11
				2 streams: not supported
				3 streams: not supported
				4 streams: not supported
				5 streams: not supported
				6 streams: not supported
				7 streams: not supported
				8 streams: not supported
			HE TX MCS and NSS set <= 80 MHz
				1 streams: MCS 0-11
				2 streams: not supported
				3 streams: not supported
				4 streams: not supported
				5 streams: not supported
				6 streams: not supported
				7 streams: not supported
				8 streams: not supported
		HE Iftypes: AP
			HE MAC Capabilities (0x0001120a0060):
				+HTC HE Supported
				All Ack
				BSR
				OM Control
				Maximum A-MPDU Length Exponent: 2
				OPS
				A-MSDU in A-MPDU
			HE PHY Capabilities: (0x02701e580dc0270e91b900):
				HE40/2.4GHz
				Device Class: 1
				LDPC Coding in Payload
				HE SU PPDU with 1x HE-LTF and 0.8us GI
				NDP with 4x HE-LTF and 3.2us GI
				STBC Tx <= 80MHz
				STBC Rx <= 80MHz
				Doppler Tx
				DCM Max Constellation Rx: 3
				Rx HE MU PPDU from Non-AP STA
				SU Beamformee
				Beamformee STS <= 80MHz: 3
				Ng = 16 SU Feedback
				Ng = 16 MU Feedback
				Codebook Size SU Feedback
				Codebook Size MU Feedback
				Triggered SU Beamforming Feedback
				Partial Bandwidth Extended Range
				Power Boost Factor ar
				HE SU PPDU & HE PPDU 4x HE-LTF 0.8us GI
